date,rate
2023-08-07,15164.03774
2023-08-08,15199.6231
2023-08-09,15172.91015
2023-08-10,15165.53459
2023-08-11,15196.81056
2023-08-12,15196.8099
2023-08-13,15190.09951
2023-08-14,15293.47014
2023-08-15,15317.80936
2023-08-16,15267.88196
2023-08-17,15258.77061
2023-08-18,15269.09782
2023-08-19,15269.09714
2023-08-20,15263.35493
2023-08-21,15304.8559
2023-08-22,15294.05929
2023-08-23,15276.69635
2023-08-24,15279.37285
2023-08-25,15277.99275
2023-08-26,15277.99234
2023-08-27,15276.02943
2023-08-28,15265.60136
2023-08-29,15237.64926
2023-08-30,15219.69582
2023-08-31,15214.91622
2023-09-01,15225.26989
2023-09-02,15225.27004
2023-09-03,15216.9279
2023-09-04,15223.08354
2023-09-05,15247.70816
2023-09-06,15272.05776
2023-09-07,15301.92808
2023-09-08,15291.60398
2023-09-09,15291.60442
2023-09-10,15261.36051
2023-09-11,15302.85286
2023-09-12,15324.4689
2023-09-13,15346.9293
2023-09-14,15345.68402
2023-09-15,15341.77296
2023-09-16,15341.77346
2023-09-17,15327.27901
2023-09-18,15350.07729
2023-09-19,15361.2754
2023-09-20,15369.32418
2023-09-21,15354.09207
2023-09-22,15358.49341
2023-09-23,15358.49414
2023-09-24,15355.60714
2023-09-25,15376.50477
2023-09-26,15480.83791
2023-09-27,15503.71967
2023-09-28,15505.36128
2023-09-29,15476.11034
2023-09-30,15476.11143
2023-10-01,15481.82279
2023-10-02,15505.70455
2023-10-03,15556.00802
2023-10-04,15610.18175
2023-10-05,15601.39791
2023-10-06,15592.89962
2023-10-07,15592.90051
2023-10-08,15586.04203
2023-10-09,15657.54333
2023-10-10,15715.54335
2023-10-11,15673.01639
2023-10-12,15660.17995
2023-10-13,15664.538
2023-10-14,15664.53786
2023-10-15,15661.70225
2023-10-16,15701.02348
2023-10-17,15693.3717
2023-10-18,15708.87705
2023-10-19,15806.46123
2023-10-20,15860.2369
2023-10-21,15860.23705
2023-10-22,15856.19345
2023-10-23,15913.35786
2023-10-24,15825.16748
2023-10-25,15851.624
2023-10-26,15898.20485
2023-10-27,15921.87688
2023-10-28,15921.87733
2023-10-29,15917.36409
2023-10-30,15870.57028
2023-10-31,15868.06553
2023-11-01,15900.15487
2023-11-02,15841.29368
2023-11-03,15715.59247
2023-11-04,15715.59291
2023-11-05,15704.15308
2023-11-06,15518.30438
2023-11-07,15623.22223
2023-11-08,15630.19656
2023-11-09,15633.88398
2023-11-10,15675.76223
2023-11-11,15675.76269
2023-11-12,15678.04808
2023-11-13,15674.59759
2023-11-14,15680.016090975
2023-11-15,15510.44832475
2023-11-16,15525.996146137
2023-11-17,15477.782224134
2023-11-18,15477.782099284
2023-11-19,15480.333926237
2023-11-20,15428.155505614
2023-11-21,15413.39653079
2023-11-22,15559.854656333
2023-11-23,15531.682839889
2023-11-24,15549.096586494
2023-11-25,15549.09610602
2023-11-26,15552.62897622
2023-11-27,15474.885179024
2023-11-28,15385.247146857
2023-11-29,15371.479451073
2023-11-30,15484.594123288
2023-12-01,15468.311781923
2023-12-02,15468.312164603
2023-12-03,15459.065839555
2023-12-04,15428.390447994
2023-12-05,15483.404295559
2023-12-06,15472.500118035
2023-12-07,15494.206899903
2023-12-08,15497.118070024
2023-12-09,15497.117877316
2023-12-10,15486.967584136
2023-12-11,15594.080990378
2023-12-12,15599.031317746
2023-12-13,15644.96637985
2023-12-14,15479.974963802
2023-12-15,15501.079313943
2023-12-16,15501.078625724
2023-12-17,15503.893302641
2023-12-18,15482.672961265
2023-12-19,15485.862169502
2023-12-20,15490.559563731
2023-12-21,15505.904126153
2023-12-22,15462.838588496
2023-12-23,15462.838394211
2023-12-24,15462.837686595
2023-12-25,15455.77880307
2023-12-26,15464.255917671
2023-12-27,15412.192848854
2023-12-28,15401.357463567
2023-12-29,15380.099963207
2023-12-30,15380.099528318
2023-12-31,15384.018733401
