date,amount_usd,amount_idr,description,category,is_split
2023-12-15,,23398175.0,Riza taxes/CPA fees 23.398.175mm,Amarose,False
2023-12-15,,1500000.0,Nyoman photographer 1.5mm deposit for photo shoot,Amarose marketing,False
2023-12-15,,5000000.0,Pak Agung deposit of 5mm against cafe furniture,Amarose project,False
2023-12-15,,50000000.0,Gusti 50mm against cafe,Amarose project,False
2023-12-15,,,600k to Ira cash for Kantu/delivery charge Syl,Amarose,False
2023-12-15,,33075000.0,33.075mm to Ardana Bali Marmer flooring for cafe,Amarose project,False
2023-12-15,,4000000.0,Ira 4mm groceries,Amarose op expenses,False
2023-12-15,,8199999.0,8.2mm Ardana for sand etc to install flooring,Amarose project,False
2023-12-15,47.0,,$47 drinks,personal,False
2023-12-15,43.0,,$43 dancing,personal,False
2023-12-15,6.0,,$6 FB ads,Amarose,False
2023-12-15,1.0,,$1 FB Ads,Amarose,False
2023-12-15,1.0,,$1 FB Ads,Amarose,False
2023-12-15,36.0,,$36 dinner,personal,False
2023-12-17,103.0,,"$103 cigs, animals",personal,False
2023-12-17,10.0,,$10 FB ads,Amarose op expenses,False
2023-12-17,,,S10 FB ads,Amarose op expenses,False
2023-12-17,13.0,,$13 Efax,law firm,False
2023-12-19,364.0,,$364 food/laundry etc at Masakali,personal,False
2023-12-19,18.0,,$18 hair,personal,False
2023-12-19,,3500000.0,3.5mm to Ira for BEC payment,Amarose project,False
2023-12-20,8.5,,$17 zoom,Amarose,True
2023-12-20,8.5,,$17 zoom,law firm,True
2023-12-20,68.0,,$68 Casetext,lawfirm,False
2023-12-20,14.0,,$14 Redbull Qatar,personal,False
2023-12-20,8.0,,$8.88 FB Ads,Amarose,False
2023-12-20,41.0,,$41 lunch Airport America,personal,False
2023-12-20,6.0,,$6 Redbulls,personal,False
2023-12-20,10.0,,$10 Redbulls,personal,False
2023-12-21,17.0,,$17 Spotify duo,personal,False
2023-12-21,24.0,,$24 Walgreens,personal,False
2023-12-21,13.0,,$13 lunch,personal,False
2023-12-21,70.0,,$70 dad Bday dinner,personal,False
2023-12-22,1.0,,"$1,000 loan from SJD IOLTA to Amarose",personal loan,False
2023-12-22,342.0,,$342 Christmas shopping,personal,False
2023-12-22,45.0,,$45 Whitney wire fees,Amarose,False
2023-12-22,24.0,,$24 OCBC wire fees,Amarose,False
2023-12-22,119.0,,$119 Christmas shopping,personal,False
2023-12-22,20.0,,$20 Amazon Christmas,personal,False
2023-12-23,60.0,,$60 loan from IOLTA to Amarose,personal,False
2023-12-23,22.0,,$22 Christmas shopping,personal,False
2023-12-23,11.0,,$11 Christmas shopping,personal,False
2023-12-23,65.0,,$65 Christmas shopping,personal,False
2023-12-24,,22000000.0,22mm to Ira for BEC,Amarose project,False
2023-12-24,5.0,,$5.56 Facebook Ads,Amarose,False
2023-12-24,58.0,,$58 groceries,personal,False
2023-12-26,55.0,,$55 Bintang on Akasha card,Amarose op expenses,False
2023-12-26,50.0,,$50 loan from Suzanne personal to Akasha,personal,False
2023-12-26,30.0,,$30 breakfast,personal,False
2023-12-27,207.0,,$207 dr Paulger,personal,False
2023-12-27,15.0,,$15 lunch,personal,False
2023-12-27,,13072000.0,6.5mm to Ira,3.081mm for groceries- Amarose op expense; 3.491mm for balance due to BEC kitchen equipment - Amarose project expense,False
2023-12-28,,1000000.0,1mm partial salary to Suzanne,Amarose,False
2023-12-28,,,580k Sunset vet for Mimi,personal,False
2023-12-28,36.0,,$36 Walgreens,personal,False
2023-12-28,33.0,,$33 dinner,personal,False
2023-12-29,682.0,10500000.0,$682.50 (10.5mm) balance of December salary to Suzanne via Akasha ,Amarose,False
2023-12-29,25.0,,$25 Christmas shopping,personal,False
2023-12-29,28.0,,$28 Christmas shopping,personal,False
2023-12-29,170.0,,$170 eyelashes,personal,False
2023-12-29,25.0,,$25 Walgreens,personal,False
2023-12-29,30.0,,$30 dinner,personal,False
2023-12-30,6.5,,$13 Express VPN,Amarose,True
2023-12-30,6.5,,$13 Express VPN,law firm,True
2023-12-30,9.0,,$9 lunch,personal,False
2023-12-30,22.0,,$22 gas,law firm,False
